"id","created_at","updated_at","agency","departure_station","arrival_station","departure_date","departure_time","arrival_date","arrival_time","train_code","carriages_number","in_time","deleted"
"109","2023-03-14 01:28:19","2023-03-14 01:28:19","Martino Group","Palmieri ligure","Tancredi calabro","2023-03-13","17:57:48","2023-03-14","05:28:39","25327","9","0","0"
"110","2023-03-14 01:28:19","2023-03-14 01:28:19","Marini-Moretti s.r.l.","Quarto Diamante laziale","Settimo Michael","2023-03-13","10:39:18","2023-03-14","18:01:14","17712","1","0","1"
"111","2023-03-14 01:28:19","2023-03-14 01:28:19","Carbone-Milani Group","Rosolino del friuli","Settimo Cassiopea ligure","2023-03-14","00:33:36","2023-03-15","23:03:38","57356","5","0","1"
"112","2023-03-14 01:28:19","2023-03-14 01:28:19","Martinelli, Esposito e Mazza Group","Bellini nell'emilia","Settimo Joey","2023-03-13","09:00:17","2023-03-13","10:13:42","43235","1","0","0"
"113","2023-03-14 01:28:19","2023-03-14 01:28:19","Neri-Martinelli e figli","D'angelo ligure","Eufemia nell'emilia","2023-03-13","15:56:02","2023-03-15","06:21:38","30691","6","0","0"
"114","2023-03-14 01:28:19","2023-03-14 01:28:19","Sanna, De rosa e Basile Group","Borgo Noah laziale","Settimo Cristyn","2023-03-14","22:33:29","2023-03-15","19:25:01","15602","9","1","0"
"115","2023-03-14 01:28:19","2023-03-14 01:28:19","Fontana e figli","Quarto Fortunata umbro","Giordano del friuli","2023-03-13","02:30:46","2023-03-13","05:16:06","23107","1","1","1"
"116","2023-03-14 01:28:19","2023-03-14 01:28:19","Grassi s.r.l.","Ariel ligure","Filomena salentino","2023-03-13","14:06:02","2023-03-14","09:46:54","34456","9","1","0"
"117","2023-03-14 01:28:19","2023-03-14 01:28:19","Ferrari, Conti e Battaglia e figli","Evita veneto","Alighieri nell'emilia","2023-03-14","21:27:30","2023-03-15","00:17:36","29856","7","1","0"
"118","2023-03-14 01:28:19","2023-03-14 01:28:19","Cattaneo e figli","Greco sardo","San Miriam","2023-03-13","03:03:51","2023-03-14","19:19:29","56151","7","0","0"
"119","2023-03-14 01:28:19","2023-03-14 01:28:19","Ferrara, Pellegrini e Pagano e figli","Quarto Lisa","Quarto Akira sardo","2023-03-13","08:24:43","2023-03-14","13:01:44","13807","10","1","1"
"120","2023-03-14 01:28:19","2023-03-14 01:28:19","Gallo, Lombardo e Esposito Group","Lombardo del friuli","Ettore salentino","2023-03-14","02:14:28","2023-03-15","03:48:11","32920","4","0","1"
"121","2023-03-14 01:28:19","2023-03-14 01:28:19","Sartori-Vitali SPA","Borgo Romolo nell'emilia","Esposito veneto","2023-03-14","01:32:15","2023-03-15","22:19:55","31924","7","0","1"
"122","2023-03-14 01:28:19","2023-03-14 01:28:19","De luca, Bianchi e Costa SPA","Gentile sardo","Quarto Thea","2023-03-13","02:19:33","2023-03-13","21:08:53","27298","1","0","0"
"123","2023-03-14 01:28:19","2023-03-14 01:28:19","Sartori, Fabbri e Neri e figli","Bianco salentino","De rosa laziale","2023-03-13","15:52:25","2023-03-15","17:17:16","21600","5","1","1"
"124","2023-03-14 01:28:19","2023-03-14 01:28:19","Rossetti Group","Sesto Artes","San Shaira","2023-03-13","01:59:51","2023-03-13","03:32:23","35493","8","1","0"
"125","2023-03-14 01:28:19","2023-03-14 01:28:19","Sartori-Rizzi e figli","Quarto Irene","Russo veneto","2023-03-13","12:17:16","2023-03-15","09:32:54","36498","9","0","0"
"126","2023-03-14 01:28:19","2023-03-14 01:28:19","D'amico, Rizzo e Colombo e figli","Settimo Isabel terme","Michele umbro","2023-03-13","09:52:38","2023-03-13","14:14:36","46564","1","0","0"
"127","2023-03-14 01:28:19","2023-03-14 01:28:19","Milani Group","Lombardi a mare","Sesto Nunzia","2023-03-13","05:57:56","2023-03-13","07:00:48","54179","1","0","0"
"128","2023-03-14 01:28:19","2023-03-14 01:28:19","De Santis SPA","Longo ligure","Arduino umbro","2023-03-13","15:11:26","2023-03-14","11:54:35","49800","1","1","1"
"129","2023-03-14 01:28:19","2023-03-14 01:28:19","Montanari-Morelli e figli","Montanari terme","Borgo Vera laziale","2023-03-13","22:17:38","2023-03-15","09:27:29","58179","9","1","0"
"130","2023-03-14 01:28:20","2023-03-14 01:28:20","Milani e figli","Arcibaldo a mare","Nick a mare","2023-03-13","01:39:56","2023-03-13","02:05:06","27655","6","1","1"
"131","2023-03-14 01:28:20","2023-03-14 01:28:20","Fontana-Coppola e figli","Quarto Rebecca nell'emilia","D'angelo terme","2023-03-14","21:32:15","2023-03-15","11:21:02","15552","10","1","0"
"132","2023-03-14 01:28:20","2023-03-14 01:28:20","Giordano SPA","Settimo Mariagiulia","Russo ligure","2023-03-14","05:07:46","2023-03-14","10:06:40","56566","6","0","1"
"133","2023-03-14 01:28:20","2023-03-14 01:28:20","Ferrari-Rinaldi s.r.l.","Sesto Davide","Demis terme","2023-03-13","03:41:29","2023-03-13","08:59:47","27623","7","0","1"
"134","2023-03-14 01:28:20","2023-03-14 01:28:20","Mazza-Rinaldi SPA","Settimo Sarita","Borgo Yago","2023-03-14","13:04:51","2023-03-15","12:26:10","27980","2","1","1"
"135","2023-03-14 01:28:20","2023-03-14 01:28:20","Bianchi, Santoro e Donati e figli","Maika umbro","Oreste veneto","2023-03-13","08:42:40","2023-03-13","20:46:11","47683","5","1","1"
"136","2023-03-14 01:28:20","2023-03-14 01:28:20","Fiore-Bernardi s.r.l.","Amedeo del friuli","Benedetti ligure","2023-03-14","02:38:15","2023-03-15","23:26:00","22348","7","1","1"
"137","2023-03-14 01:28:20","2023-03-14 01:28:20","Rossi SPA","Messina umbro","Settimo Oreste laziale","2023-03-13","02:52:27","2023-03-14","03:43:41","58913","2","1","1"
"138","2023-03-14 01:28:20","2023-03-14 01:28:20","Ferrara, Moretti e De Santis e figli","Borgo Enrico","Borgo Romeo","2023-03-14","04:09:32","2023-03-15","03:30:46","42967","2","0","0"
"139","2023-03-14 01:28:20","2023-03-14 01:28:20","Barbieri, Montanari e Moretti s.r.l.","Martino sardo","Alberto umbro","2023-03-13","02:01:22","2023-03-13","05:19:12","33082","6","1","1"
"140","2023-03-14 01:28:20","2023-03-14 01:28:20","Marino-Damico SPA","Piccarda nell'emilia","Villa umbro","2023-03-14","14:08:18","2023-03-15","00:41:56","14156","3","1","0"
"141","2023-03-14 01:28:20","2023-03-14 01:28:20","Basile-Ferraro SPA","Conti a mare","Vitale nell'emilia","2023-03-14","04:31:37","2023-03-14","17:35:06","56020","4","0","1"
"142","2023-03-14 01:28:20","2023-03-14 01:28:20","Pellegrino SPA","Sesto Anastasio","Edilio a mare","2023-03-13","07:01:39","2023-03-14","06:00:42","13947","5","1","0"
